year,month,region,people_assisted,meals_provided
2020,10,Berkshire,16927,200248
2020,11,Berkshire,17937,178186
2020,12,Berkshire,16561,178884
2021,1,Berkshire,13605,177563
2021,2,Berkshire,13655,162886
2021,3,Berkshire,15895,184962
2021,4,Berkshire,13783,188075
2021,5,Berkshire,13773,181544
2021,6,Berkshire,19785,161458
2021,7,Berkshire,14003,167488
2021,8,Berkshire,14053,193528
2021,9,Berkshire,15243,174262
2021,10,Berkshire,14188,159360
2021,11,Berkshire,15001,194679
2021,12,Berkshire,15067,129729
2022,1,Berkshire,13590,141819
2022,2,Berkshire,13583,155272
2022,3,Berkshire,15804,184402
2022,4,Berkshire,16745,179212
2022,5,Berkshire,17608,167782
2022,6,Berkshire,18700,141766
2022,7,Berkshire,17883,157999
2022,8,Berkshire,20383,176527
2022,9,Berkshire,19230,149941
2022,10,Berkshire,18985,154498
2022,11,Berkshire,20051,189513
2022,12,Berkshire,18261,129888
2023,1,Berkshire,19121,170796
2023,2,Berkshire,18335,144220
2023,3,Berkshire,20806,152452
2023,4,Berkshire,21086,170177
2023,5,Berkshire,21611,197335
2023,6,Berkshire,20347,179231
2023,7,Berkshire,19512,158405
2023,8,Berkshire,23127,213560
2023,9,Berkshire,21305,136789
2023,10,Berkshire,24529,213529
2023,11,Berkshire,25132,213962
2023,12,Berkshire,22040,182755
2024,1,Berkshire,23003,217525
2024,2,Berkshire,24473,225905
2024,3,Berkshire,25416,219524
2024,4,Berkshire,24568,255864
2024,5,Berkshire,26120,217061
2024,6,Berkshire,24894,206939
2024,7,Berkshire,25700,231016
2024,8,Berkshire,24997,213798
2024,9,Berkshire,25186,208809
2024,10,Berkshire,27454,239066
2024,11,Berkshire,25561,225309
2024,12,Berkshire,24067,184364
2025,1,Berkshire,25203,241693
2025,2,Berkshire,24375,217059
2025,3,Berkshire,25489,206729
2025,4,Berkshire,26869,239706
2025,5,Berkshire,25486,212099
2025,6,Berkshire,23580,203245
2025,7,Berkshire,24770,208839
2025,8,Berkshire,23890,212509
2025,9,Berkshire,24649,216032
2025,10,Berkshire,24489,180024
2025,11,Berkshire,24202,187596
2025,12,Berkshire,19944,197966
2026,1,Berkshire,19333,176191
2026,2,Berkshire,20112,187417
2026,3,Berkshire,20600,197926
2026,4,Berkshire,22024,209719
2020,10,Franklin,9312,113607
2020,11,Franklin,10261,97735
2020,12,Franklin,11053,92852
2021,1,Franklin,9082,92933
2021,2,Franklin,9217,85817
2021,3,Franklin,11027,88987
2021,4,Franklin,8965,81525
2021,5,Franklin,10207,75893
2021,6,Franklin,11112,71216
2021,7,Franklin,9294,72487
2021,8,Franklin,8010,69515
2021,9,Franklin,8996,82345
2021,10,Franklin,8644,85524
2021,11,Franklin,7818,104304
2021,12,Franklin,8286,81196
2022,1,Franklin,8745,94320
2022,2,Franklin,7790,80027
2022,3,Franklin,8467,89381
2022,4,Franklin,9260,107106
2022,5,Franklin,9260,89208
2022,6,Franklin,9623,92654
2022,7,Franklin,10545,100902
2022,8,Franklin,10519,107322
2022,9,Franklin,9579,88435
2022,10,Franklin,8222,109373
2022,11,Franklin,9213,112493
2022,12,Franklin,9380,75591
2023,1,Franklin,8667,95994
2023,2,Franklin,8515,76727
2023,3,Franklin,8457,97527
2023,4,Franklin,9778,97023
2023,5,Franklin,9665,95042
2023,6,Franklin,10358,101029
2023,7,Franklin,9769,115942
2023,8,Franklin,12055,107557
2023,9,Franklin,12293,106033
2023,10,Franklin,11812,102859
2023,11,Franklin,12056,118526
2023,12,Franklin,11265,101198
2024,1,Franklin,11908,122720
2024,2,Franklin,12534,113661
2024,3,Franklin,12034,99836
2024,4,Franklin,13177,108655
2024,5,Franklin,12745,123736
2024,6,Franklin,12115,94207
2024,7,Franklin,12247,113353
2024,8,Franklin,14190,115040
2024,9,Franklin,13196,103297
2024,10,Franklin,14861,125517
2024,11,Franklin,14179,118390
2024,12,Franklin,13456,98582
2025,1,Franklin,11334,115907
2025,2,Franklin,11252,107345
2025,3,Franklin,12319,118322
2025,4,Franklin,11676,110811
2025,5,Franklin,12013,106653
2025,6,Franklin,11584,96879
2025,7,Franklin,11453,106327
2025,8,Franklin,12248,98537
2025,9,Franklin,12116,88132
2025,10,Franklin,10538,90328
2025,11,Franklin,14137,98742
2025,12,Franklin,11537,86344
2026,1,Franklin,10654,88127
2026,2,Franklin,10769,86975
2026,3,Franklin,12121,97739
2026,4,Franklin,10217,102482
2020,10,Hampden,58992,731792
2020,11,Hampden,67227,623144
2020,12,Hampden,50529,560554
2021,1,Hampden,48572,548823
2021,2,Hampden,43679,513726
2021,3,Hampden,46862,501194
2021,4,Hampden,49732,470720
2021,5,Hampden,48848,500949
2021,6,Hampden,47241,441222
2021,7,Hampden,50716,423470
2021,8,Hampden,35809,499845
2021,9,Hampden,36065,412489
2021,10,Hampden,34537,406743
2021,11,Hampden,40306,378612
2021,12,Hampden,37388,348101
2022,1,Hampden,32800,362112
2022,2,Hampden,34057,349364
2022,3,Hampden,40598,420745
2022,4,Hampden,38392,473811
2022,5,Hampden,39956,437354
2022,6,Hampden,39745,424735
2022,7,Hampden,36506,442703
2022,8,Hampden,38819,463974
2022,9,Hampden,40276,416379
2022,10,Hampden,43212,518112
2022,11,Hampden,45318,468554
2022,12,Hampden,40925,394386
2023,1,Hampden,39120,495019
2023,2,Hampden,34605,406912
2023,3,Hampden,39517,457380
2023,4,Hampden,40505,473707
2023,5,Hampden,42835,522161
2023,6,Hampden,45752,475036
2023,7,Hampden,43727,527620
2023,8,Hampden,49547,556251
2023,9,Hampden,48378,461719
2023,10,Hampden,53128,622323
2023,11,Hampden,56383,668563
2023,12,Hampden,47507,504567
2024,1,Hampden,50171,663242
2024,2,Hampden,54075,632264
2024,3,Hampden,57666,623066
2024,4,Hampden,55442,694671
2024,5,Hampden,58480,717205
2024,6,Hampden,55990,575048
2024,7,Hampden,52891,670256
2024,8,Hampden,54105,702275
2024,9,Hampden,58450,645945
2024,10,Hampden,63568,837343
2024,11,Hampden,64750,741888
2024,12,Hampden,52438,560369
2025,1,Hampden,57644,753167
2025,2,Hampden,53284,636653
2025,3,Hampden,62333,702532
2025,4,Hampden,60387,762571
2025,5,Hampden,60383,659230
2025,6,Hampden,59861,634330
2025,7,Hampden,59758,640135
2025,8,Hampden,56738,653710
2025,9,Hampden,60154,693410
2025,10,Hampden,69585,654085
2025,11,Hampden,67789,711205
2025,12,Hampden,47387,581273
2026,1,Hampden,50524,562546
2026,2,Hampden,51666,672927
2026,3,Hampden,55124,730083
2026,4,Hampden,56396,743711
2020,10,Hampshire,27319,252245
2020,11,Hampshire,29161,185675
2020,12,Hampshire,30376,171331
2021,1,Hampshire,28154,182283
2021,2,Hampshire,27918,208421
2021,3,Hampshire,30432,208201
2021,4,Hampshire,30176,186703
2021,5,Hampshire,29750,165284
2021,6,Hampshire,28874,170405
2021,7,Hampshire,29550,151673
2021,8,Hampshire,28813,162928
2021,9,Hampshire,28361,194433
2021,10,Hampshire,29331,238063
2021,11,Hampshire,30245,221912
2021,12,Hampshire,30354,206058
2022,1,Hampshire,28162,178342
2022,2,Hampshire,26215,169086
2022,3,Hampshire,30267,171817
2022,4,Hampshire,29996,173005
2022,5,Hampshire,30711,154978
2022,6,Hampshire,31240,149166
2022,7,Hampshire,30074,173888
2022,8,Hampshire,30795,167177
2022,9,Hampshire,29730,138507
2022,10,Hampshire,31469,190553
2022,11,Hampshire,25439,186709
2022,12,Hampshire,27462,152197
2023,1,Hampshire,22193,179737
2023,2,Hampshire,22469,148933
2023,3,Hampshire,25692,175158
2023,4,Hampshire,27946,180794
2023,5,Hampshire,29226,184120
2023,6,Hampshire,28650,172745
2023,7,Hampshire,28350,186627
2023,8,Hampshire,25147,207890
2023,9,Hampshire,23864,162649
2023,10,Hampshire,26405,240908
2023,11,Hampshire,29978,229756
2023,12,Hampshire,30399,185755
2024,1,Hampshire,24979,227817
2024,2,Hampshire,27558,206149
2024,3,Hampshire,28838,203038
2024,4,Hampshire,28601,224613
2024,5,Hampshire,28742,223669
2024,6,Hampshire,29006,194851
2024,7,Hampshire,30735,214557
2024,8,Hampshire,32243,250582
2024,9,Hampshire,29681,200520
2024,10,Hampshire,35694,246247
2024,11,Hampshire,30076,236664
2024,12,Hampshire,29470,222267
2025,1,Hampshire,24356,248499
2025,2,Hampshire,22158,215586
2025,3,Hampshire,23578,230787
2025,4,Hampshire,23551,247096
2025,5,Hampshire,24327,221883
2025,6,Hampshire,24644,222530
2025,7,Hampshire,23309,224562
2025,8,Hampshire,24868,245196
2025,9,Hampshire,25380,258184
2025,10,Hampshire,32035,260172
2025,11,Hampshire,27895,227863
2025,12,Hampshire,25348,240506
2026,1,Hampshire,23362,199890
2026,2,Hampshire,23610,207100
2026,3,Hampshire,24815,230143
2026,4,Hampshire,25982,239224
2020,10,Springfield,35931,533508
2020,11,Springfield,38465,452402
2020,12,Springfield,25499,409484
2021,1,Springfield,31067,375973
2021,2,Springfield,26433,360665
2021,3,Springfield,28191,298192
2021,4,Springfield,30668,287139
2021,5,Springfield,28397,304238
2021,6,Springfield,29202,270999
2021,7,Springfield,31131,261797
2021,8,Springfield,13848,309760
2021,9,Springfield,15832,230386
2021,10,Springfield,13863,205398
2021,11,Springfield,15148,188421
2021,12,Springfield,14652,175992
2022,1,Springfield,14055,203854
2022,2,Springfield,13689,177629
2022,3,Springfield,18209,231168
2022,4,Springfield,18142,268793
2022,5,Springfield,19296,257523
2022,6,Springfield,19998,259854
2022,7,Springfield,17575,267805
2022,8,Springfield,17161,267632
2022,9,Springfield,19977,250362
2022,10,Springfield,20277,300644
2022,11,Springfield,22468,265713
2022,12,Springfield,19402,225086
2023,1,Springfield,17480,284979
2023,2,Springfield,16168,233722
2023,3,Springfield,19829,280955
2023,4,Springfield,20937,274452
2023,5,Springfield,21214,297085
2023,6,Springfield,22263,264794
2023,7,Springfield,21105,298906
2023,8,Springfield,22773,314498
2023,9,Springfield,23185,261305
2023,10,Springfield,24744,334914
2023,11,Springfield,25412,342202
2023,12,Springfield,22560,281090
2024,1,Springfield,24099,368039
2024,2,Springfield,26385,353758
2024,3,Springfield,28033,344523
2024,4,Springfield,27132,379088
2024,5,Springfield,27327,413494
2024,6,Springfield,24618,305152
2024,7,Springfield,23050,355455
2024,8,Springfield,22194,361312
2024,9,Springfield,25059,352944
2024,10,Springfield,28915,422307
2024,11,Springfield,29987,401371
2024,12,Springfield,21356,300971
2025,1,Springfield,25264,397506
2025,2,Springfield,24146,339918
2025,3,Springfield,27088,347533
2025,4,Springfield,26527,380973
2025,5,Springfield,25709,339067
2025,6,Springfield,24985,344086
2025,7,Springfield,25939,340447
2025,8,Springfield,24904,348737
2025,9,Springfield,26759,380401
2025,10,Springfield,31357,352102
2025,11,Springfield,36708,393710
2025,12,Springfield,23167,310655
2026,1,Springfield,26655,297465
2026,2,Springfield,28444,353215
2026,3,Springfield,30263,368952
2026,4,Springfield,31699,402343
2020,10,Holyoke,13100,70791
2020,11,Holyoke,13793,47806
2020,12,Holyoke,12386,46340
2021,1,Holyoke,9052,50989
2021,2,Holyoke,9139,49341
2021,3,Holyoke,9148,61962
2021,4,Holyoke,9817,61898
2021,5,Holyoke,11707,66452
2021,6,Holyoke,9687,60599
2021,7,Holyoke,11301,54952
2021,8,Holyoke,13012,57001
2021,9,Holyoke,11658,60814
2021,10,Holyoke,11202,65742
2021,11,Holyoke,14838,50557
2021,12,Holyoke,13911,57325
2022,1,Holyoke,9758,41201
2022,2,Holyoke,11159,51365
2022,3,Holyoke,11103,56466
2022,4,Holyoke,9261,59543
2022,5,Holyoke,9434,56008
2022,6,Holyoke,8521,53915
2022,7,Holyoke,8406,50174
2022,8,Holyoke,10293,50944
2022,9,Holyoke,9180,47434
2022,10,Holyoke,10337,65477
2022,11,Holyoke,10365,50481
2022,12,Holyoke,9805,54605
2023,1,Holyoke,10698,56256
2023,2,Holyoke,8485,47026
2023,3,Holyoke,8650,44272
2023,4,Holyoke,8775,55661
2023,5,Holyoke,10190,62357
2023,6,Holyoke,11420,56877
2023,7,Holyoke,10831,60049
2023,8,Holyoke,12279,59005
2023,9,Holyoke,12145,48882
2023,10,Holyoke,14085,85661
2023,11,Holyoke,15297,87633
2023,12,Holyoke,11269,55829
2024,1,Holyoke,12398,67174
2024,2,Holyoke,13749,84200
2024,3,Holyoke,13960,71764
2024,4,Holyoke,13369,89399
2024,5,Holyoke,16657,85315
2024,6,Holyoke,15682,66596
2024,7,Holyoke,15323,83113
2024,8,Holyoke,16338,90743
2024,9,Holyoke,16961,67470
2024,10,Holyoke,18269,109266
2024,11,Holyoke,17860,98114
2024,12,Holyoke,16465,55841
2025,1,Holyoke,15997,77968
2025,2,Holyoke,14346,80129
2025,3,Holyoke,16708,85484
2025,4,Holyoke,16723,86692
2025,5,Holyoke,17346,83630
2025,6,Holyoke,18061,64186
2025,7,Holyoke,17939,78756
2025,8,Holyoke,17599,78467
2025,9,Holyoke,17647,93090
2025,10,Holyoke,17801,85842
2025,11,Holyoke,11635,92861
2025,12,Holyoke,9157,68215
2026,1,Holyoke,9056,78916
2026,2,Holyoke,7610,79444
2026,3,Holyoke,7531,80672
2026,4,Holyoke,8047,90395
